expiration_date,inventory_id,inventory_quantity,date_of_receipt
2024-08-17,726,540,2023-04-25
2024-08-18,295,746,2023-04-26
2024-08-19,444,511,2023-04-27
2024-08-20,492,838,2023-04-28
2024-08-21,181,339,2023-04-29
2024-08-22,757,848,2023-04-30
2024-08-23,691,252,2023-05-01
2024-08-24,710,752,2023-05-02
2024-08-25,290,784,2023-05-03
2024-08-26,419,342,2023-05-04
2024-08-27,176,102,2023-05-05
2024-08-28,827,577,2023-05-06
2024-08-29,767,302,2023-05-07
2024-08-30,708,941,2023-05-08
2024-08-31,409,619,2023-05-09
2024-09-01,418,488,2023-05-10
2024-09-02,319,637,2023-05-11
2024-09-03,990,275,2023-05-12
2024-09-04,828,211,2023-05-13
2024-09-05,638,331,2023-05-14
2024-09-06,890,478,2023-05-15
2024-09-07,888,262,2023-05-16
2024-09-08,835,419,2023-05-17
2024-09-09,510,867,2023-05-18
2024-09-10,553,193,2023-05-19
2024-09-11,722,429,2023-05-20
2024-09-12,600,250,2023-05-21
2024-09-13,564,346,2023-05-22
2024-09-14,310,509,2023-05-23
2024-09-15,805,156,2023-05-24
2024-09-16,378,463,2023-05-25
2024-09-17,966,324,2023-05-26
2024-09-18,441,137,2023-05-27
2024-09-19,661,584,2023-05-28
2024-09-20,769,787,2023-05-29
2024-09-21,244,283,2023-05-30
2024-09-22,742,812,2023-05-31
2024-09-23,853,138,2023-06-01
2024-09-24,236,581,2023-06-02
2024-09-25,467,516,2023-06-03
2024-09-26,699,515,2023-06-04
2024-09-27,575,695,2023-06-05
2024-09-28,201,168,2023-06-06
2024-09-29,672,782,2023-06-07
2024-09-30,449,225,2023-06-08
2024-10-01,522,823,2023-06-09
2024-10-02,106,761,2023-06-10
2024-10-03,957,40,2023-06-11
2024-10-04,560,711,2023-06-12
2024-10-05,101,168,2023-06-13
2024-10-06,882,935,2023-06-14
2024-10-07,141,904,2023-06-15
2024-10-08,602,636,2023-06-16
2024-10-09,372,152,2023-06-17
2024-10-10,320,917,2023-06-18
2024-10-11,625,673,2023-06-19
2024-10-12,311,974,2023-06-20
2024-10-13,951,385,2023-06-21
2024-10-14,306,835,2023-06-22
2024-10-15,351,490,2023-06-23
2024-10-16,841,993,2023-06-24
2024-10-17,649,104,2023-06-25
2024-10-18,519,823,2023-06-26
2024-10-19,203,963,2023-06-27
2024-10-20,895,296,2023-06-28
2024-10-21,308,909,2023-06-29
2024-10-22,382,319,2023-06-30
2024-10-23,793,130,2023-07-01
2024-10-24,735,350,2023-07-02
2024-10-25,558,735,2023-07-03
2024-10-26,901,646,2023-07-04
2024-10-27,798,694,2023-07-05
2024-10-28,728,923,2023-07-06
2024-10-29,152,254,2023-07-07
2024-10-30,803,103,2023-07-08
2024-10-31,959,111,2023-07-09
2024-11-01,277,464,2023-07-10
2024-11-02,916,929,2023-07-11
2024-11-03,998,317,2023-07-12
2024-11-04,296,85,2023-07-13
2024-11-05,127,438,2023-07-14
2024-11-06,859,49,2023-07-15
2024-11-07,601,641,2023-07-16
2024-11-08,789,528,2023-07-17
2024-11-09,499,772,2023-07-18
2024-11-10,598,928,2023-07-19
2024-11-11,678,643,2023-07-20
2024-11-12,570,774,2023-07-21
2024-11-13,887,123,2023-07-22
2024-11-14,132,431,2023-07-23
2024-11-15,646,583,2023-07-24
2024-11-16,934,674,2023-07-25
2024-11-17,869,80,2023-07-26
2024-11-18,263,836,2023-07-27
2024-11-19,504,603,2023-07-28
2024-11-20,173,338,2023-07-29
2024-11-21,569,600,2023-07-30
2024-11-22,898,512,2023-07-31
2024-11-23,200,527,2023-08-01
2024-11-24,939,267,2023-08-02
2024-11-25,655,280,2023-08-03
2024-11-26,591,917,2023-08-04
2024-11-27,225,402,2023-08-05
2024-11-28,745,789,2023-08-06
2024-11-29,538,748,2023-08-07
2024-11-30,375,512,2023-08-08
2024-12-01,610,14,2023-08-09
2024-12-02,587,937,2023-08-10
2024-12-03,140,107,2023-08-11
2024-12-04,179,130,2023-08-12
2024-12-05,677,789,2023-08-13
2024-12-06,845,881,2023-08-14
2024-12-07,162,920,2023-08-15
2024-12-08,155,458,2023-08-16
2024-12-09,496,120,2023-08-17
2024-12-10,207,475,2023-08-18
2024-12-11,495,168,2023-08-19
2024-12-12,809,555,2023-08-20
2024-12-13,941,892,2023-08-21
2024-12-14,285,916,2023-08-22
2024-12-15,478,646,2023-08-23
2024-12-16,322,64,2023-08-24
2024-12-17,746,830,2023-08-25
2024-12-18,549,816,2023-08-26
2024-12-19,440,147,2023-08-27
2024-12-20,788,764,2023-08-28
2024-12-21,450,247,2023-08-29
2024-12-22,366,66,2023-08-30
2024-12-23,713,201,2023-08-31
2024-12-24,960,373,2023-09-01
2024-12-25,362,537,2023-09-02
2024-12-26,837,321,2023-09-03
2024-12-27,174,809,2023-09-04
2024-12-28,550,65,2023-09-05
2024-12-29,844,903,2023-09-06
2024-12-30,487,779,2023-09-07
2024-12-31,252,950,2023-09-08
2025-01-01,592,786,2023-09-09
2025-01-02,832,902,2023-09-10
2025-01-03,192,109,2023-09-11
2025-01-04,185,332,2023-09-12
2025-01-05,294,150,2023-09-13
2025-01-06,653,535,2023-09-14
2025-01-07,369,106,2023-09-15
2025-01-08,307,694,2023-09-16
2025-01-09,909,397,2023-09-17
2025-01-10,982,719,2023-09-18
2025-01-11,482,979,2023-09-19
2025-01-12,711,664,2023-09-20
2025-01-13,287,427,2023-09-21
2025-01-14,279,561,2023-09-22
2025-01-15,751,258,2023-09-23
2025-01-16,438,753,2023-09-24
2025-01-17,205,27,2023-09-25
2025-01-18,973,128,2023-09-26
2025-01-19,889,694,2023-09-27
2025-01-20,470,155,2023-09-28
2025-01-21,997,924,2023-09-29
2025-01-22,123,470,2023-09-30
2025-01-23,879,679,2023-10-01
2025-01-24,509,864,2023-10-02
2025-01-25,360,272,2023-10-03
2025-01-26,782,821,2023-10-04
2025-01-27,582,738,2023-10-05
2025-01-28,724,882,2023-10-06
2025-01-29,249,367,2023-10-07
2025-01-30,160,406,2023-10-08
2025-01-31,534,414,2023-10-09
2025-02-01,170,398,2023-10-10
2025-02-02,243,627,2023-10-11
2025-02-03,902,349,2023-10-12
2025-02-04,293,534,2023-10-13
2025-02-05,619,782,2023-10-14
2025-02-06,848,274,2023-10-15
2025-02-07,704,261,2023-10-16
2025-02-08,477,579,2023-10-17
2025-02-09,984,440,2023-10-18
2025-02-10,404,84,2023-10-19
2025-02-11,824,637,2023-10-20
2025-02-12,475,868,2023-10-21
2025-02-13,261,815,2023-10-22
2025-02-14,380,575,2023-10-23
2025-02-15,391,625,2023-10-24
2025-02-16,508,350,2023-10-25
2025-02-17,364,512,2023-10-26
