harvest_id,harvest_date,quantity,inventory_id
100,2023-04-25,53,726
101,2023-04-26,400,295
102,2023-04-27,427,444
103,2023-04-28,219,492
104,2023-04-29,153,181
105,2023-04-30,326,757
106,2023-05-01,319,691
107,2023-05-02,26,710
108,2023-05-03,428,290
109,2023-05-04,217,419
110,2023-05-05,419,176
111,2023-05-06,473,827
112,2023-05-07,130,767
113,2023-05-08,349,708
114,2023-05-09,291,409
115,2023-05-10,465,418
116,2023-05-11,419,319
117,2023-05-12,498,990
118,2023-05-13,10,828
119,2023-05-14,122,638
120,2023-05-15,356,890
121,2023-05-16,59,888
122,2023-05-17,464,835
123,2023-05-18,225,510
124,2023-05-19,172,553
125,2023-05-20,222,722
126,2023-05-21,51,600
127,2023-05-22,127,564
128,2023-05-23,475,310
129,2023-05-24,54,805
130,2023-05-25,434,378
131,2023-05-26,157,966
132,2023-05-27,94,441
133,2023-05-28,349,661
134,2023-05-29,423,769
135,2023-05-30,479,244
136,2023-05-31,293,742
137,2023-06-01,87,853
138,2023-06-02,252,236
139,2023-06-03,336,467
140,2023-06-04,204,699
141,2023-06-05,397,575
142,2023-06-06,188,201
143,2023-06-07,151,672
144,2023-06-08,193,449
145,2023-06-09,107,522
146,2023-06-10,308,106
147,2023-06-11,472,957
148,2023-06-12,85,560
149,2023-06-13,492,101
150,2023-06-14,368,882
151,2023-06-15,461,141
152,2023-06-16,57,602
153,2023-06-17,299,372
154,2023-06-18,444,320
155,2023-06-19,445,625
156,2023-06-20,222,311
157,2023-06-21,41,951
158,2023-06-22,162,306
159,2023-06-23,180,351
160,2023-06-24,432,841
161,2023-06-25,303,649
162,2023-06-26,93,519
163,2023-06-27,430,203
164,2023-06-28,185,895
165,2023-06-29,149,308
166,2023-06-30,221,382
167,2023-07-01,113,793
168,2023-07-02,59,735
169,2023-07-03,484,558
170,2023-07-04,160,901
171,2023-07-05,479,798
172,2023-07-06,399,728
173,2023-07-07,274,152
174,2023-07-08,287,803
175,2023-07-09,7,959
176,2023-07-10,15,277
177,2023-07-11,78,916
178,2023-07-12,25,998
179,2023-07-13,135,296
180,2023-07-14,64,127
181,2023-07-15,90,859
182,2023-07-16,151,601
183,2023-07-17,77,789
184,2023-07-18,475,499
185,2023-07-19,265,598
186,2023-07-20,25,678
187,2023-07-21,205,570
188,2023-07-22,265,887
189,2023-07-23,263,132
190,2023-07-24,37,646
191,2023-07-25,348,934
192,2023-07-26,214,869
193,2023-07-27,348,263
194,2023-07-28,16,504
